                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    110 	.globl _g_DRWANG
                                    111 	.globl _g_DRWSCL
                                    112 	.globl _g_DRWFLG
                                    113 	.globl _g_GYPOS
                                    114 	.globl _g_GXPOS
                                    115 	.globl _g_BRDATR
                                    116 	.globl _g_CASPRV
                                    117 	.globl _g_OLDSCR
                                    118 	.globl _g_SCRMOD
                                    119 	.globl _g_FLBMEM
                                    120 	.globl _g_KANAMD
                                    121 	.globl _g_KANAST
                                    122 	.globl _g_CAPST
                                    123 	.globl _g_CSTYLE
                                    124 	.globl _g_CSRSW
                                    125 	.globl _g_INSFLG
                                    126 	.globl _g_ESCCNT
                                    127 	.globl _g_GRPHED
                                    128 	.globl _g_WINWID
                                    129 	.globl _g_LOWLIM
                                    130 	.globl _g_INTCNT
                                    131 	.globl _g_INTVAL
                                    132 	.globl _g_JIFFY
                                    133 	.globl _g_PADX
                                    134 	.globl _g_PADY
                                    135 	.globl _g_INTFLG
                                    136 	.globl _g_RTYCNT
                                    137 	.globl _g_TRPTBL
                                    138 	.globl _g_HIMEM
                                    139 	.globl _g_BOTTOM
                                    140 	.globl _g_PATWRK
                                    141 	.globl _g_LINWRK
                                    142 	.globl _g_KEYBUF
                                    143 	.globl _g_NEWKEY
                                    144 	.globl _g_OLDKEY
                                    145 	.globl _g_CLIKFL
                                    146 	.globl _g_ONGSBF
                                    147 	.globl _g_FNKFLG
                                    148 	.globl _g_FNKSWI
                                    149 	.globl _g_CODSAV
                                    150 	.globl _g_FSTPOS
                                    151 	.globl _g_LINTTB
                                    152 	.globl _g_BASROM
                                    153 	.globl _g_ENSTOP
                                    154 	.globl _g_VCBC
                                    155 	.globl _g_VCBB
                                    156 	.globl _g_VCBA
                                    157 	.globl _g_PLYCNT
                                    158 	.globl _g_MUSICF
                                    159 	.globl _g_QUEUEN
                                    160 	.globl _g_MCLPTR
                                    161 	.globl _g_MCLLEN
                                    162 	.globl _g_SAVVOL
                                    163 	.globl _g_VOICEN
                                    164 	.globl _g_SAVSP
                                    165 	.globl _g_PRSCNT
                                    166 	.globl _g_LSTMOD
                                    167 	.globl _g_LSTCOM
                                    168 	.globl _g_COMMSK
                                    169 	.globl _g_ESTBLS
                                    170 	.globl _g_FLAGS
                                    171 	.globl _g_ERRORS
                                    172 	.globl _g_DATCNT
                                    173 	.globl _g_DEVNUM
                                    174 	.globl _g_OLDINT
                                    175 	.globl _g_OLDSTT
                                    176 	.globl _g_MEXBIh
                                    177 	.globl _g_RSIQLN
                                    178 	.globl _g_RSFCB
                                    179 	.globl _g_TOCNT
                                    180 	.globl _g_RSTMP
                                    181 	.globl _g_YSAVE
                                    182 	.globl _g_XSAVE
                                    183 	.globl _g_NORUSE
                                    184 	.globl _g_MODE
                                    185 	.globl _g_ROMA
                                    186 	.globl _g_CHRCNT
                                    187 	.globl _g_EXBRSA
                                    188 	.globl _g_AVCSAV
                                    189 	.globl _g_ACPAGE
                                    190 	.globl _g_DPPAGE
                                    191 	.globl _g_RS2IQ
                                    192 	.globl _g_VOICCQ
                                    193 	.globl _g_VOICBQ
                                    194 	.globl _g_VOICAQ
                                    195 	.globl _g_QUEBAK
                                    196 	.globl _g_QUETAB
                                    197 	.globl _g_ASPCT2
                                    198 	.globl _g_ASPCT1
                                    199 	.globl _g_HEADER
                                    200 	.globl _g_HIGH
                                    201 	.globl _g_LOW
                                    202 	.globl _g_CS240
                                    203 	.globl _g_CS120
                                    204 	.globl _g_GETPNT
                                    205 	.globl _g_PUTPNT
                                    206 	.globl _g_REPCNT
                                    207 	.globl _g_SCNCNT
                                    208 	.globl _g_FRCNEW
                                    209 	.globl _g_QUEUES
                                    210 	.globl _g_MINUPD
                                    211 	.globl _g_MAXUPD
                                    212 	.globl _g_TRGFLG
                                    213 	.globl _g_STATFL
                                    214 	.globl _g_RG7SAV
                                    215 	.globl _g_RG6SAV
                                    216 	.globl _g_RG5SAV
                                    217 	.globl _g_RG4SAV
                                    218 	.globl _g_RG3SAV
                                    219 	.globl _g_RG2SAV
                                    220 	.globl _g_RG1SAV
                                    221 	.globl _g_RG0SAV
                                    222 	.globl _g_CNSDFG
                                    223 	.globl _g_USRTAB
                                    224 	.globl _g_CLPRIM
                                    225 	.globl _g_WRPRIM
                                    226 	.globl _g_RDPRIM
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                         000000A8   230 _g_PortPrimarySlot	=	0x00a8
                         000000A9   231 _g_PortReadKeyboard	=	0x00a9
                         000000AA   232 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   233 _g_PortControl	=	0x00ab
                         00000098   234 _g_VDP_DataPort	=	0x0098
                         00000099   235 _g_VDP_RegPort	=	0x0099
                         00000099   236 _g_VDP_AddrPort	=	0x0099
                         00000099   237 _g_VDP_StatPort	=	0x0099
                         0000009A   238 _g_VDP_PalPort	=	0x009a
                         0000009B   239 _g_VDP_IRegPort	=	0x009b
                         000000A0   240 _g_PSG_RegPort	=	0x00a0
                         000000A1   241 _g_PSG_DataPort	=	0x00a1
                         000000A2   242 _g_PSG_StatPort	=	0x00a2
                         00000010   243 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   244 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   245 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   246 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   247 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   248 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   249 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   250 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   251 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   252 _g_RTC_AddrPort	=	0x00b4
                         000000B5   253 _g_RTC_DataPort	=	0x00b5
                                    254 ;--------------------------------------------------------
                                    255 ; ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area _DATA
                         0000F3AE   258 _g_LINL40	=	0xf3ae
                         0000F3AF   259 _g_LINL32	=	0xf3af
                         0000F3B0   260 _g_LINLEN	=	0xf3b0
                         0000F3B1   261 _g_CRTCNT	=	0xf3b1
                         0000F3B2   262 _g_CLMLST	=	0xf3b2
                         0000F3B3   263 _g_TXTNAM	=	0xf3b3
                         0000F3B5   264 _g_TXTCOL	=	0xf3b5
                         0000F3B7   265 _g_TXTCGP	=	0xf3b7
                         0000F3B9   266 _g_TXTATR	=	0xf3b9
                         0000F3BB   267 _g_TXTPAT	=	0xf3bb
                         0000F3BD   268 _g_T32NAM	=	0xf3bd
                         0000F3BF   269 _g_T32COL	=	0xf3bf
                         0000F3C1   270 _g_T32CGP	=	0xf3c1
                         0000F3C3   271 _g_T32ATR	=	0xf3c3
                         0000F3C5   272 _g_T32PAT	=	0xf3c5
                         0000F3C7   273 _g_GRPNAM	=	0xf3c7
                         0000F3C9   274 _g_GRPCOL	=	0xf3c9
                         0000F3CB   275 _g_GRPCGP	=	0xf3cb
                         0000F3CD   276 _g_GRPATR	=	0xf3cd
                         0000F3CF   277 _g_GRPPAT	=	0xf3cf
                         0000F3D1   278 _g_MLTNAM	=	0xf3d1
                         0000F3D3   279 _g_MLTCOL	=	0xf3d3
                         0000F3D5   280 _g_MLTCGP	=	0xf3d5
                         0000F3D7   281 _g_MLTATR	=	0xf3d7
                         0000F3D9   282 _g_MLTPAT	=	0xf3d9
                         0000F3DB   283 _g_CLIKSW	=	0xf3db
                         0000F3DC   284 _g_CSRY	=	0xf3dc
                         0000F3DD   285 _g_CSRX	=	0xf3dd
                         0000F3E9   286 _g_FORCLR	=	0xf3e9
                         0000F3EA   287 _g_BAKCLR	=	0xf3ea
                         0000F3EB   288 _g_BDRCLR	=	0xf3eb
                         0000F3F2   289 _g_ATRBYT	=	0xf3f2
                         0000F87F   290 _g_FNKSTR	=	0xf87f
                         0000F92A   291 _g_CLOC	=	0xf92a
                         0000F92C   292 _g_CMASK	=	0xf92c
                         0000FB02   293 _g_LOGOPR	=	0xfb02
                         0000FCB7   294 _g_GRPACX	=	0xfcb7
                         0000FCB9   295 _g_GRPACY	=	0xfcb9
                         0000FFFF   296 _g_SLTSL	=	0xffff
    00000000                        297 _main_block_196609_914:
    00000000                        298 	.ds 8
                                    299 ;--------------------------------------------------------
                                    300 ; ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area _INITIALIZED
    00000000                        303 _g_CurrentKey::
    00000000                        304 	.ds 4
                                    305 ;--------------------------------------------------------
                                    306 ; absolute external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area _DABS (ABS)
                                    309 ;--------------------------------------------------------
                                    310 ; global & static initialisations
                                    311 ;--------------------------------------------------------
                                    312 	.area _HOME
                                    313 	.area _GSINIT
                                    314 	.area _GSFINAL
                                    315 	.area _GSINIT
                                    316 ;--------------------------------------------------------
                                    317 ; Home
                                    318 ;--------------------------------------------------------
                                    319 	.area _HOME
                                    320 	.area _HOME
                                    321 ;--------------------------------------------------------
                                    322 ; code
                                    323 ;--------------------------------------------------------
                                    324 	.area _CODE
                                    325 ;./main.c:28: u16 FindStateIndex(u32 target_key) {
                                    326 ;	---------------------------------
                                    327 ; Function FindStateIndex
                                    328 ; ---------------------------------
    00000000                        329 _FindStateIndex::
    00000000 DD E5            [15]  330 	push	ix
    00000002 DD 21 00 00      [14]  331 	ld	ix,#0
    00000006 DD 39            [15]  332 	add	ix,sp
    00000008 FD 21 ED FF      [14]  333 	ld	iy, #-19
    0000000C FD 39            [15]  334 	add	iy, sp
    0000000E FD F9            [10]  335 	ld	sp, iy
    00000010 DD 73 FC         [19]  336 	ld	-4 (ix), e
    00000013 DD 72 FD         [19]  337 	ld	-3 (ix), d
    00000016 DD 75 FE         [19]  338 	ld	-2 (ix), l
    00000019 DD 74 FF         [19]  339 	ld	-1 (ix), h
                                    340 ;./main.c:29: i16 low = 0;
    0000001C AF               [ 4]  341 	xor	a, a
    0000001D DD 77 F0         [19]  342 	ld	-16 (ix), a
    00000020 DD 77 F1         [19]  343 	ld	-15 (ix), a
                                    344 ;./main.c:30: i16 high = STATE_COUNT - 1;
    00000023 DD 36 F2 FB      [19]  345 	ld	-14 (ix), #0xfb
    00000027 DD 36 F3 13      [19]  346 	ld	-13 (ix), #0x13
                                    347 ;./main.c:33: while (low <= high) {
    0000002B                        348 00106$:
    0000002B DD 7E F2         [19]  349 	ld	a, -14 (ix)
    0000002E DD 96 F0         [19]  350 	sub	a, -16 (ix)
    00000031 DD 7E F3         [19]  351 	ld	a, -13 (ix)
    00000034 DD 9E F1         [19]  352 	sbc	a, -15 (ix)
    00000037 E2r3Cr00         [10]  353 	jp	PO, 00137$
    0000003A EE 80            [ 7]  354 	xor	a, #0x80
    0000003C                        355 00137$:
    0000003C FAr28r01         [10]  356 	jp	M, 00108$
                                    357 ;./main.c:34: i16 mid = low + (high - low) / 2;
    0000003F DD 7E F2         [19]  358 	ld	a, -14 (ix)
    00000042 DD 96 F0         [19]  359 	sub	a, -16 (ix)
    00000045 5F               [ 4]  360 	ld	e, a
    00000046 DD 7E F3         [19]  361 	ld	a, -13 (ix)
    00000049 DD 9E F1         [19]  362 	sbc	a, -15 (ix)
    0000004C 57               [ 4]  363 	ld	d, a
    0000004D 4B               [ 4]  364 	ld	c, e
    0000004E 42               [ 4]  365 	ld	b, d
    0000004F CB 7A            [ 8]  366 	bit	7, d
    00000051 28 03            [12]  367 	jr	Z, 00111$
    00000053 4B               [ 4]  368 	ld	c, e
    00000054 42               [ 4]  369 	ld	b, d
    00000055 03               [ 6]  370 	inc	bc
    00000056                        371 00111$:
    00000056 CB 28            [ 8]  372 	sra	b
    00000058 CB 19            [ 8]  373 	rr	c
    0000005A DD 6E F0         [19]  374 	ld	l, -16 (ix)
                                    375 ;	spillPairReg hl
                                    376 ;	spillPairReg hl
    0000005D DD 66 F1         [19]  377 	ld	h, -15 (ix)
                                    378 ;	spillPairReg hl
                                    379 ;	spillPairReg hl
    00000060 09               [11]  380 	add	hl, bc
    00000061 E5               [11]  381 	push	hl
    00000062 FD E1            [14]  382 	pop	iy
                                    383 ;./main.c:39: VDP_ReadVRAM((u16)ADDR_INDEX + (mid * 3), 0, key_bytes, 3);
    00000064 FD E5            [15]  384 	push	iy
    00000066 C1               [10]  385 	pop	bc
    00000067 69               [ 4]  386 	ld	l, c
    00000068 60               [ 4]  387 	ld	h, b
    00000069 29               [11]  388 	add	hl, hl
    0000006A 09               [11]  389 	add	hl, bc
    0000006B 5D               [ 4]  390 	ld	e, l
    0000006C 7C               [ 4]  391 	ld	a, h
    0000006D C6 10            [ 7]  392 	add	a, #0x10
    0000006F 57               [ 4]  393 	ld	d, a
    00000070 C5               [11]  394 	push	bc
    00000071 FD E5            [15]  395 	push	iy
    00000073 21 03 00         [10]  396 	ld	hl, #0x0003
    00000076 E5               [11]  397 	push	hl
    00000077 21 06 00         [10]  398 	ld	hl, #6
    0000007A 39               [11]  399 	add	hl, sp
    0000007B E5               [11]  400 	push	hl
    0000007C AF               [ 4]  401 	xor	a, a
    0000007D F5               [11]  402 	push	af
    0000007E 33               [ 6]  403 	inc	sp
    0000007F EB               [ 4]  404 	ex	de, hl
    00000080 CDr00r00         [17]  405 	call	_VDP_ReadVRAM_128K
    00000083 FD E1            [14]  406 	pop	iy
    00000085 C1               [10]  407 	pop	bc
                                    408 ;./main.c:40: mid_key = ((u32)key_bytes[0] << 16) | ((u32)key_bytes[1] << 8) | (u32)key_bytes[2];
    00000086 DD 5E ED         [19]  409 	ld	e, -19 (ix)
    00000089 16 00            [ 7]  410 	ld	d, #0x00
    0000008B 21 00 00         [10]  411 	ld	hl, #0x0000
    0000008E EB               [ 4]  412 	ex	de, hl
    0000008F 11 00 00         [10]  413 	ld	de, #0x0000
    00000092 DD 73 F4         [19]  414 	ld	-12 (ix), e
    00000095 DD 72 F5         [19]  415 	ld	-11 (ix), d
    00000098 DD 75 F6         [19]  416 	ld	-10 (ix), l
    0000009B DD 74 F7         [19]  417 	ld	-9 (ix), h
    0000009E DD 5E EE         [19]  418 	ld	e, -18 (ix)
    000000A1 16 00            [ 7]  419 	ld	d, #0x00
    000000A3 21 00 00         [10]  420 	ld	hl, #0x0000
    000000A6 65               [ 4]  421 	ld	h, l
                                    422 ;	spillPairReg hl
                                    423 ;	spillPairReg hl
    000000A7 6A               [ 4]  424 	ld	l, d
                                    425 ;	spillPairReg hl
                                    426 ;	spillPairReg hl
    000000A8 53               [ 4]  427 	ld	d, e
    000000A9 1E 00            [ 7]  428 	ld	e, #0x00
    000000AB DD 7E F4         [19]  429 	ld	a, -12 (ix)
    000000AE B3               [ 4]  430 	or	a, e
    000000AF DD 77 F8         [19]  431 	ld	-8 (ix), a
    000000B2 DD 7E F5         [19]  432 	ld	a, -11 (ix)
    000000B5 B2               [ 4]  433 	or	a, d
    000000B6 DD 77 F9         [19]  434 	ld	-7 (ix), a
    000000B9 DD 7E F6         [19]  435 	ld	a, -10 (ix)
    000000BC B5               [ 4]  436 	or	a, l
    000000BD DD 77 FA         [19]  437 	ld	-6 (ix), a
    000000C0 DD 7E F7         [19]  438 	ld	a, -9 (ix)
    000000C3 B4               [ 4]  439 	or	a, h
    000000C4 DD 77 FB         [19]  440 	ld	-5 (ix), a
    000000C7 DD 5E EF         [19]  441 	ld	e, -17 (ix)
    000000CA 16 00            [ 7]  442 	ld	d, #0x00
    000000CC 21 00 00         [10]  443 	ld	hl, #0x0000
    000000CF 7B               [ 4]  444 	ld	a, e
    000000D0 DD B6 F8         [19]  445 	or	a, -8 (ix)
    000000D3 5F               [ 4]  446 	ld	e, a
    000000D4 7A               [ 4]  447 	ld	a, d
    000000D5 DD B6 F9         [19]  448 	or	a, -7 (ix)
    000000D8 57               [ 4]  449 	ld	d, a
    000000D9 7D               [ 4]  450 	ld	a, l
    000000DA DD B6 FA         [19]  451 	or	a, -6 (ix)
    000000DD 6F               [ 4]  452 	ld	l, a
                                    453 ;	spillPairReg hl
                                    454 ;	spillPairReg hl
    000000DE 7C               [ 4]  455 	ld	a, h
    000000DF DD B6 FB         [19]  456 	or	a, -5 (ix)
                                    457 ;	spillPairReg hl
                                    458 ;	spillPairReg hl
                                    459 ;./main.c:41: mid_key &= KEY_MASK;
    000000E2 26 00            [ 7]  460 	ld	h, #0x00
                                    461 ;	spillPairReg hl
                                    462 ;	spillPairReg hl
                                    463 ;./main.c:43: if (mid_key == target_key) return (u16)mid;
    000000E4 DD 7E FC         [19]  464 	ld	a, -4 (ix)
    000000E7 93               [ 4]  465 	sub	a, e
    000000E8 20 18            [12]  466 	jr	NZ, 00102$
    000000EA DD 7E FD         [19]  467 	ld	a, -3 (ix)
    000000ED 92               [ 4]  468 	sub	a, d
    000000EE 20 12            [12]  469 	jr	NZ, 00102$
    000000F0 7D               [ 4]  470 	ld	a, l
    000000F1 DD 96 FE         [19]  471 	sub	a, -2 (ix)
    000000F4 20 0C            [12]  472 	jr	NZ, 00102$
    000000F6 7C               [ 4]  473 	ld	a, h
    000000F7 DD 96 FF         [19]  474 	sub	a, -1 (ix)
    000000FA 20 06            [12]  475 	jr	NZ, 00102$
    000000FC FD E5            [15]  476 	push	iy
    000000FE D1               [10]  477 	pop	de
    000000FF C3r2Br01         [10]  478 	jp	00109$
    00000102                        479 00102$:
                                    480 ;./main.c:44: if (mid_key < target_key)  low = mid + 1;
    00000102 7B               [ 4]  481 	ld	a, e
    00000103 DD 96 FC         [19]  482 	sub	a, -4 (ix)
    00000106 7A               [ 4]  483 	ld	a, d
    00000107 DD 9E FD         [19]  484 	sbc	a, -3 (ix)
    0000010A 7D               [ 4]  485 	ld	a, l
    0000010B DD 9E FE         [19]  486 	sbc	a, -2 (ix)
    0000010E 7C               [ 4]  487 	ld	a, h
    0000010F DD 9E FF         [19]  488 	sbc	a, -1 (ix)
    00000112 30 0A            [12]  489 	jr	NC, 00104$
    00000114 03               [ 6]  490 	inc	bc
    00000115 DD 71 F0         [19]  491 	ld	-16 (ix), c
    00000118 DD 70 F1         [19]  492 	ld	-15 (ix), b
    0000011B C3r2Br00         [10]  493 	jp	00106$
    0000011E                        494 00104$:
                                    495 ;./main.c:45: else                       high = mid - 1;
    0000011E 0B               [ 6]  496 	dec	bc
    0000011F DD 71 F2         [19]  497 	ld	-14 (ix), c
    00000122 DD 70 F3         [19]  498 	ld	-13 (ix), b
    00000125 C3r2Br00         [10]  499 	jp	00106$
    00000128                        500 00108$:
                                    501 ;./main.c:47: return 0xFFFF; // Not found
    00000128 11 FF FF         [10]  502 	ld	de, #0xffff
    0000012B                        503 00109$:
                                    504 ;./main.c:48: }
    0000012B DD F9            [10]  505 	ld	sp, ix
    0000012D DD E1            [14]  506 	pop	ix
    0000012F C9               [10]  507 	ret
                         0000F380   508 _g_RDPRIM	=	0xf380
                         0000F385   509 _g_WRPRIM	=	0xf385
                         0000F38C   510 _g_CLPRIM	=	0xf38c
                         0000F39A   511 _g_USRTAB	=	0xf39a
                         0000F3DE   512 _g_CNSDFG	=	0xf3de
                         0000F3DF   513 _g_RG0SAV	=	0xf3df
                         0000F3E0   514 _g_RG1SAV	=	0xf3e0
                         0000F3E1   515 _g_RG2SAV	=	0xf3e1
                         0000F3E2   516 _g_RG3SAV	=	0xf3e2
                         0000F3E3   517 _g_RG4SAV	=	0xf3e3
                         0000F3E4   518 _g_RG5SAV	=	0xf3e4
                         0000F3E5   519 _g_RG6SAV	=	0xf3e5
                         0000F3E6   520 _g_RG7SAV	=	0xf3e6
                         0000F3E7   521 _g_STATFL	=	0xf3e7
                         0000F3E8   522 _g_TRGFLG	=	0xf3e8
                         0000F3EC   523 _g_MAXUPD	=	0xf3ec
                         0000F3EF   524 _g_MINUPD	=	0xf3ef
                         0000F3F3   525 _g_QUEUES	=	0xf3f3
                         0000F3F5   526 _g_FRCNEW	=	0xf3f5
                         0000F3F6   527 _g_SCNCNT	=	0xf3f6
                         0000F3F7   528 _g_REPCNT	=	0xf3f7
                         0000F3F8   529 _g_PUTPNT	=	0xf3f8
                         0000F3FA   530 _g_GETPNT	=	0xf3fa
                         0000F3FC   531 _g_CS120	=	0xf3fc
                         0000F401   532 _g_CS240	=	0xf401
                         0000F406   533 _g_LOW	=	0xf406
                         0000F408   534 _g_HIGH	=	0xf408
                         0000F40A   535 _g_HEADER	=	0xf40a
                         0000F40B   536 _g_ASPCT1	=	0xf40b
                         0000F40D   537 _g_ASPCT2	=	0xf40d
                         0000F959   538 _g_QUETAB	=	0xf959
                         0000F971   539 _g_QUEBAK	=	0xf971
                         0000F975   540 _g_VOICAQ	=	0xf975
                         0000F9F5   541 _g_VOICBQ	=	0xf9f5
                         0000FA75   542 _g_VOICCQ	=	0xfa75
                         0000FAF5   543 _g_RS2IQ	=	0xfaf5
                         0000FAF5   544 _g_DPPAGE	=	0xfaf5
                         0000FAF6   545 _g_ACPAGE	=	0xfaf6
                         0000FAF7   546 _g_AVCSAV	=	0xfaf7
                         0000FAF8   547 _g_EXBRSA	=	0xfaf8
                         0000FAF9   548 _g_CHRCNT	=	0xfaf9
                         0000FAFA   549 _g_ROMA	=	0xfafa
                         0000FAFC   550 _g_MODE	=	0xfafc
                         0000FAFD   551 _g_NORUSE	=	0xfafd
                         0000FAFE   552 _g_XSAVE	=	0xfafe
                         0000FB00   553 _g_YSAVE	=	0xfb00
                         0000FB03   554 _g_RSTMP	=	0xfb03
                         0000FB03   555 _g_TOCNT	=	0xfb03
                         0000FB04   556 _g_RSFCB	=	0xfb04
                         0000FB06   557 _g_RSIQLN	=	0xfb06
                         0000FB07   558 _g_MEXBIh	=	0xfb07
                         0000FB0C   559 _g_OLDSTT	=	0xfb0c
                         0000FB0C   560 _g_OLDINT	=	0xfb0c
                         0000FB16   561 _g_DEVNUM	=	0xfb16
                         0000FB17   562 _g_DATCNT	=	0xfb17
                         0000FB1A   563 _g_ERRORS	=	0xfb1a
                         0000FB1B   564 _g_FLAGS	=	0xfb1b
                         0000FB1C   565 _g_ESTBLS	=	0xfb1c
                         0000FB1D   566 _g_COMMSK	=	0xfb1d
                         0000FB1E   567 _g_LSTCOM	=	0xfb1e
                         0000FB1F   568 _g_LSTMOD	=	0xfb1f
                         0000FB35   569 _g_PRSCNT	=	0xfb35
                         0000FB36   570 _g_SAVSP	=	0xfb36
                         0000FB38   571 _g_VOICEN	=	0xfb38
                         0000FB39   572 _g_SAVVOL	=	0xfb39
                         0000FB3B   573 _g_MCLLEN	=	0xfb3b
                         0000FB3C   574 _g_MCLPTR	=	0xfb3c
                         0000FB3E   575 _g_QUEUEN	=	0xfb3e
                         0000FB3F   576 _g_MUSICF	=	0xfb3f
                         0000FB40   577 _g_PLYCNT	=	0xfb40
                         0000FB41   578 _g_VCBA	=	0xfb41
                         0000FB66   579 _g_VCBB	=	0xfb66
                         0000FB8B   580 _g_VCBC	=	0xfb8b
                         0000FBB0   581 _g_ENSTOP	=	0xfbb0
                         0000FBB1   582 _g_BASROM	=	0xfbb1
                         0000FBB2   583 _g_LINTTB	=	0xfbb2
                         0000FBCA   584 _g_FSTPOS	=	0xfbca
                         0000FBCC   585 _g_CODSAV	=	0xfbcc
                         0000FBCD   586 _g_FNKSWI	=	0xfbcd
                         0000FBCE   587 _g_FNKFLG	=	0xfbce
                         0000FBD8   588 _g_ONGSBF	=	0xfbd8
                         0000FBD9   589 _g_CLIKFL	=	0xfbd9
                         0000FBDA   590 _g_OLDKEY	=	0xfbda
                         0000FBE5   591 _g_NEWKEY	=	0xfbe5
                         0000FBF0   592 _g_KEYBUF	=	0xfbf0
                         0000FC18   593 _g_LINWRK	=	0xfc18
